  THE BATTERY — every table, one pass per fold
  40 sims a game, folds [2023, 2024, 2025, 2026], limit none
  flags:
    sim.USE_FIELD_STATE = True
    sim.USE_GB_DP = True
    sim.USE_GB_HITMIX = True
    sim.USE_GIDP_ADVANCE = True
    sim.USE_LAYOFF = True
    sim.USE_LEASH = True
    sim.USE_MEASURED_ADVANCEMENT = True
    sim.USE_MEASURED_GIDP = True
    sim.USE_NIGHT_SIGMA = True
    sim.USE_OFFSETS = False
    sim.USE_PATIENCE = False
    sim.USE_PEN_STATE = True
    sim.USE_PITCH_HAZARD = True
    sim.USE_PITCH_HAZARD_BND = False
    sim.USE_PITCH_X_INNING = False
    sim.USE_PLATOON = True
    sim.USE_START_SHARPNESS = True
    sim.USE_STEAL_TABLE = True
    sim.USE_TEMP_HR = True
    sim.USE_TTO = True
    sim.USE_UMP_KBB = True
    sim.USE_VELO_K = True
    sim.USE_WIND_HR = True
    sim.USE_ZONE_BB = True
    game.USE_AUTO_RUNNER = True
    game.USE_BOUNDARY_HOOK = True
    game.USE_LEARNED_HOOK = False
    game.USE_MEASURED_RELIEF_HOOK = True
    game.USE_MEASURED_RELIEF_LENGTH = True
    game.USE_OPENER_EXIT = True
    game.USE_OPENER_POOL = True
    game.USE_PEN_ROLES = False
    game.USE_RELIEF_INTENT = True
    game.USE_ROLE_HBP = True
    game.USE_RUNNERS_FIRST = False
    calibrate.USE_ARSENAL = False
    calibrate.USE_CONTACT_MIXTURE = False
    calibrate.USE_HANDEDNESS = False
    calibrate.USE_HOME_ROAD = True
    calibrate.USE_MIXTURE = False
    calibrate.USE_PARK = True
    calibrate.USE_REAL_ORDER = True
    calibrate.NEUTRALISE_PARK = True
    calibrate.HOME_HOOK = 0.0
    rates.HALF_LIFE_DAYS = None

  engine fingerprint f8f32d4d92f4f65e9e6c2ad14c568a63

  fold 2023: 1000 paired games, venue coverage 100.0%
  fold 2023: park RATED for 999/1000 games (99.9%); the rest simulate NEUTRAL and are coverage misses, not home-park guesses
  fold 2023: 1000 games scored (0 dropped: no pbp or no score)

  ── FOLD 2023 (cut 2023-07-01) ──────────────────────────────────

  ladder
    key                           model   actual      gap      se      z   floor        n
    F1                           1.0276   1.0560  -0.0284  0.0455   -0.6  0.0072    1,000
    F3                           3.0949   3.0710  +0.0239  0.0804   +0.3  0.0127    1,000
    F5                           5.2244   5.1390  +0.0854  0.1064   +0.8  0.0168    1,000
    F7                           7.2291   7.2830  -0.0539  0.1278   -0.4  0.0202    1,000

  inning
    key                           model   actual      gap      se      z   floor        n
    1                            1.0276   1.0560  -0.0284  0.0455   -0.6  0.0072    1,000
    2                            0.9827   0.9240  +0.0587  0.0450   +1.3  0.0071    1,000
    3                            1.0846   1.0910  -0.0064  0.0466   -0.1  0.0074    1,000
    4                            1.0746   1.0600  +0.0146  0.0468   +0.3  0.0074    1,000
    5                            1.0549   1.0080  +0.0469  0.0460   +1.0  0.0073    1,000
    6                            1.0269   1.1150  -0.0881  0.0488   -1.8  0.0077    1,000
    7                            0.9778   1.0290  -0.0512  0.0498   -1.0  0.0079    1,000
    8                            0.9789   0.9900  -0.0111  0.0473   -0.2  0.0075    1,000
    9+                           1.0102   0.9840  +0.0262  0.0507   +0.5  0.0080    1,000

  game
    key                           model   actual      gap      se      z   floor        n
    one_run_share                0.2901   0.2630  +0.0271  0.0142   +1.9  0.0022    1,000
    extras_share                 0.0994   0.0840  +0.0154  0.0089   +1.7  0.0014    1,000

  venue_full
    key                           model   actual      gap      se      z   floor        n
    wmean_abs_resid              0.3322   0.0000  +0.3322  0.0000--    2,000  sample-weighted mean |per-venue residual|
    2602                         1.4298   0.0000  +1.4298  0.4194   +3.4  0.0663       42
    2395                         0.7625   0.0000  +0.7625  0.3379   +2.3  0.0534       54
    2394                        -0.7255   0.0000  -0.7255  0.5056   -1.4  0.0799       52
    4169                        -0.7233   0.0000  -0.7233  0.4459   -1.6  0.0705       72
    22                           0.6141   0.0000  +0.6141  0.3240   +1.9  0.0512       80
    17                          -0.5449   0.0000  -0.5449  0.4597   -1.2  0.0727       74
    2                            0.5076   0.0000  +0.5076  0.3460   +1.5  0.0547       72
    15                           0.4953   0.0000  +0.4953  0.3443   +1.4  0.0544       74
    19                          -0.4589   0.0000  -0.4589  0.4798   -1.0  0.0759       56
    14                           0.4121   0.0000  +0.4121  0.3508   +1.2  0.0555       66
    5325                        -0.4058   0.0000  -0.4058  0.4225   -1.0  0.0668       82
    3289                         0.3548   0.0000  +0.3548  0.3558   +1.0  0.0563       68
    1                           -0.3394   0.0000  -0.3394  0.4597   -0.7  0.0727       54
    2392                        -0.3122   0.0000  -0.3122  0.4141   -0.8  0.0655       82
    3312                        -0.3054   0.0000  -0.3054  0.3789   -0.8  0.0599       70
    3309                        -0.3017   0.0000  -0.3017  0.3682   -0.8  0.0582       58
    2681                        -0.3003   0.0000  -0.3003  0.3164   -0.9  0.0500       96
    4705                        -0.2782   0.0000  -0.2782  0.4195   -0.7  0.0663       62
    2680                         0.1844   0.0000  +0.1844  0.3787   +0.5  0.0599       64
    10                          -0.1398   0.0000  -0.1398  0.3948   -0.4  0.0624       54
    32                           0.1138   0.0000  +0.1138  0.3374   +0.3  0.0533       76
    31                           0.1060   0.0000  +0.1060  0.3446   +0.3  0.0545       58
